lib\types.ts:39:export type OrderStatus = "pending_payment" | "paid";
lib\types.ts:41:export interface Order {
lib\types.ts:50:  status: OrderStatus;
components\ui\card.tsx:15:        "group/card flex flex-col gap-4 overflow-hidden rounded-2xl border border-border/70 bg-card/95 py-4 text-sm text-card-foreground shadow-[0_8px_24px_-18px_rgba(15,23,42,0.45)] backdrop-blur has-data-[slot=card-footer]:pb-0 has-[>img:first-child]:pt-0 data-[size=sm]:gap-3 data-[size=sm]:py-3 data-[size=sm]:has-data-[slot=card-footer]:pb-0 *:[img:first-child]:rounded-t-2xl *:[img:last-child]:rounded-b-2xl",
components\ui\card.tsx:28:        "group/card-header @container/card-header grid auto-rows-min items-start gap-1 rounded-t-xl px-4 group-data-[size=sm]/card:px-3 has-data-[slot=card-action]:grid-cols-[1fr_auto] has-data-[slot=card-description]:grid-rows-[auto_auto] [.border-b]:pb-4 group-data-[size=sm]/card:[.border-b]:pb-3",
components\ui\card.tsx:87:        "flex items-center rounded-b-xl border-t bg-muted/50 p-4 group-data-[size=sm]/card:p-3",
components\ui\dropdown-menu.tsx:230:      className={cn("-mx-1 my-1 h-px bg-border", className)}
app\(shop)\checkout\page.tsx:35:import { useOrderStore } from "@/stores/order-store";
app\(shop)\checkout\page.tsx:60:  const setCheckoutAddress = useOrderStore((state) => state.setCheckoutAddress);
app\(auth)\daftar\page.tsx:72:    <Card className="w-full rounded-xl border border-border bg-background shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)]">
app\(shop)\dashboard\page.tsx:22:    title: "Research knowledge, now easier to browse and collect.",
app\(shop)\dashboard\page.tsx:24:      "Explore scientific journals, faculty textbooks, and research reports from LPPM UPN Veteran Jakarta in one storefront.",
app\(shop)\dashboard\page.tsx:31:      "Find highlighted releases, faculty works, and academic references faster with a storefront that stays focused on content.",
app\(shop)\dashboard\page.tsx:36:    title: "Journals, reports, and books arranged in a single storefront experience.",
app\(shop)\dashboard\page.tsx:38:      "Browse recent publications, spotlight collections, and limited offers without jumping between separate catalog views.",
app\(shop)\dashboard\page.tsx:55:const PRODUCT_META = ["Journal", "Textbook", "Report", "Monograph", "Proceeding"];
app\(shop)\dashboard\page.tsx:79:    <article className="flex h-full flex-col overflow-hidden rounded-xl border border-border bg-background shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)]">
app\(shop)\dashboard\page.tsx:80:      <div className="relative aspect-[3/4] overflow-hidden border-b border-border bg-muted/40 p-6">
app\(shop)\dashboard\page.tsx:90:            {discountLabel ?? "Special Offer"}
app\(shop)\dashboard\page.tsx:114:            className="inline-flex h-8 w-8 items-center justify-center rounded-full border border-border bg-background text-foreground transition-colors hover:bg-primary hover:text-primary-foreground"
app\(shop)\dashboard\page.tsx:127:  const featuredBooks = books.slice(0, 5);
app\(shop)\dashboard\page.tsx:144:          <article className="relative overflow-hidden rounded-[1.75rem] border border-slate-200/70 bg-slate-950 p-6 text-white shadow-[0_28px_80px_-34px_rgba(15,23,42,0.75)] md:p-8 lg:p-10">
app\(shop)\dashboard\page.tsx:150:                alt="Research community and academic publications"
app\(shop)\dashboard\page.tsx:170:                    className="h-11 rounded-full border-white/25 bg-white/8 px-5 text-white hover:bg-white/14 hover:text-white"
app\(shop)\dashboard\page.tsx:178:              <div className="flex shrink-0 items-center gap-2 border-t border-white/10 pt-5">
app\(shop)\dashboard\page.tsx:202:            <article className="relative col-span-12 row-span-2 overflow-hidden rounded-xl border border-border bg-background/80 p-6 shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)] backdrop-blur-sm md:col-span-8 md:p-8">
app\(shop)\dashboard\page.tsx:207:                  alt="Academic books in elegant slate palette"
app\(shop)\dashboard\page.tsx:214:                  Featured Series
app\(shop)\dashboard\page.tsx:217:                  Scientific Journals
app\(shop)\dashboard\page.tsx:220:                  Peer-reviewed publications spanning health sciences, engineering,
app\(shop)\dashboard\page.tsx:226:            <article className="col-span-12 flex flex-col justify-between rounded-xl border border-border bg-background/80 p-5 shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)] backdrop-blur-sm md:col-span-4 md:p-6">
app\(shop)\dashboard\page.tsx:233:                  Textbooks
app\(shop)\dashboard\page.tsx:239:            <article className="col-span-12 flex flex-col justify-between rounded-xl border border-border bg-background/80 p-5 shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)] backdrop-blur-sm md:col-span-4 md:p-6">
app\(shop)\dashboard\page.tsx:246:                  Research Reports
app\(shop)\dashboard\page.tsx:255:          <div className="mb-5 flex flex-col gap-2 border-b border-border pb-4 sm:mb-6 sm:flex-row sm:items-end sm:justify-between">
app\(shop)\dashboard\page.tsx:257:              Recent Publications
app\(shop)\dashboard\page.tsx:263:              View Complete Catalog
app\(shop)\dashboard\page.tsx:268:            {featuredBooks.map((book, idx) => (
app\(shop)\dashboard\page.tsx:282:      <footer className="border-t border-border/70">
app\(shop)\dashboard\page.tsx:287:              (c) 2026 LPPM UPN Veteran Jakarta. Academic Excellence and Innovation.
app\(shop)\dashboard\page.tsx:292:              Privacy Policy
app\(shop)\dashboard\page.tsx:295:              Terms of Service
app\(shop)\dashboard\page.tsx:298:              Research Repository
app\(shop)\dashboard\page.tsx:301:              Contact Support
components\ui\input.tsx:12:        "h-8 w-full min-w-0 rounded-lg border border-input bg-transparent px-2.5 py-1 text-base transition-colors outline-none file:inline-flex file:h-6 file:border-0 file:bg-transparent file:text-sm file:font-medium file:text-foreground placeholder:text-muted-foreground focus-visible:border-ring focus-visible:ring-3 focus-visible:ring-ring/50 disabled:pointer-events-none disabled:cursor-not-allowed disabled:bg-input/50 disabled:opacity-50 aria-invalid:border-destructive aria-invalid:ring-3 aria-invalid:ring-destructive/20 md:text-sm dark:bg-input/30 dark:disabled:bg-input/80 dark:aria-invalid:border-destructive/50 dark:aria-invalid:ring-destructive/40",
app\(shop)\keranjang\page.tsx:33:        <Card className="flex flex-col items-center justify-center border-border p-12 text-center">
app\(shop)\keranjang\page.tsx:56:          <Card className="mb-6 rounded-lg border-border p-6">
app\(shop)\keranjang\page.tsx:58:              <div key={book.id} className="flex flex-col gap-6 border-b border-border py-6 last:border-0 last:pb-0 sm:flex-row">
app\(shop)\keranjang\page.tsx:71:                      <div className="flex items-center rounded border border-border">
app\(shop)\keranjang\page.tsx:95:        {/* Order Summary */}
app\(shop)\keranjang\page.tsx:97:          <Card className="sticky top-32 rounded-lg border-border p-6">
app\(shop)\keranjang\page.tsx:99:            <div className="mb-6 space-y-3 border-b border-border pb-6 text-base">
components\ui\separator.tsx:17:        "shrink-0 bg-border data-horizontal:h-px data-horizontal:w-full data-vertical:w-px data-vertical:self-stretch",
components\ui\select.tsx:44:        "flex w-full items-center justify-between gap-1.5 rounded-lg border border-input bg-transparent h-8 py-2 pr-2 pl-2.5 text-sm whitespace-nowrap transition-colors outline-none select-none focus-visible:border-ring focus-visible:ring-3 focus-visible:ring-ring/50 disabled:cursor-not-allowed disabled:opacity-50 aria-invalid:border-destructive aria-invalid:ring-3 aria-invalid:ring-destructive/20 data-placeholder:text-muted-foreground data-[size=sm]:h-7 data-[size=sm]:rounded-[min(var(--radius-md),10px)] *:data-[slot=select-value]:line-clamp-1 *:data-[slot=select-value]:flex *:data-[slot=select-value]:items-center *:data-[slot=select-value]:gap-1.5 dark:bg-input/30 dark:hover:bg-input/50 dark:aria-invalid:border-destructive/50 dark:aria-invalid:ring-destructive/40 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
components\ui\select.tsx:146:      className={cn("pointer-events-none -mx-1 my-1 h-px bg-border", className)}
components\ui\sheet.tsx:31:        "fixed inset-0 z-50 bg-black/10 transition-opacity duration-150 data-ending-style:opacity-0 data-starting-style:opacity-0 supports-backdrop-filter:backdrop-blur-xs",
components\ui\sheet.tsx:56:          "fixed z-50 flex flex-col gap-4 bg-popover bg-clip-padding text-sm text-popover-foreground shadow-lg transition duration-200 ease-in-out data-ending-style:opacity-0 data-starting-style:opacity-0 data-[side=bottom]:inset-x-0 data-[side=bottom]:bottom-0 data-[side=bottom]:h-auto data-[side=bottom]:border-t data-[side=bottom]:data-ending-style:translate-y-[2.5rem] data-[side=bottom]:data-starting-style:translate-y-[2.5rem] data-[side=left]:inset-y-0 data-[side=left]:left-0 data-[side=left]:h-full data-[side=left]:w-3/4 data-[side=left]:border-r data-[side=left]:data-ending-style:translate-x-[-2.5rem] data-[side=left]:data-starting-style:translate-x-[-2.5rem] data-[side=right]:inset-y-0 data-[side=right]:right-0 data-[side=right]:h-full data-[side=right]:w-3/4 data-[side=right]:border-l data-[side=right]:data-ending-style:translate-x-[2.5rem] data-[side=right]:data-starting-style:translate-x-[2.5rem] data-[side=top]:inset-x-0 data-[side=top]:top-0 data-[side=top]:h-auto data-[side=top]:border-b data-[side=top]:data-ending-style:translate-y-[-2.5rem] data-[side=top]:data-starting-style:translate-y-[-2.5rem] data-[side=left]:sm:max-w-sm data-[side=right]:sm:max-w-sm",
app\(auth)\verifikasi-otp\page.tsx:6:import { useRouter, useSearchParams } from "next/navigation";
app\(auth)\verifikasi-otp\page.tsx:40:  const searchParams = useSearchParams();
app\(auth)\verifikasi-otp\page.tsx:43:  const initialEmail = searchParams.get("email") ?? "";
app\(auth)\verifikasi-otp\page.tsx:70:    <Card className="w-full rounded-xl border border-border bg-background shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)]">
components\ui\sonner.tsx:35:          "--normal-border": "var(--border)",
components\ui\sonner.tsx:36:          "--border-radius": "var(--radius)",
app\(shop)\profil\page.tsx:177:      <div className="flex gap-8 border-b border-border px-2">
app\(shop)\profil\page.tsx:183:              ? "border-b-2 border-primary text-primary"
app\(shop)\profil\page.tsx:184:              : "border-b-2 border-transparent text-muted-foreground hover:border-border hover:text-foreground"
app\(shop)\profil\page.tsx:194:              ? "border-b-2 border-primary text-primary"
app\(shop)\profil\page.tsx:195:              : "border-b-2 border-transparent text-muted-foreground hover:border-border hover:text-foreground"
app\(shop)\profil\page.tsx:205:        <div className="space-y-6 lg:col-span-4 lg:order-2">
app\(shop)\profil\page.tsx:206:          <Card className="border-border bg-muted/40 p-6 shadow-none">
app\(shop)\profil\page.tsx:229:        <div className="lg:col-span-8 lg:order-1">
app\(shop)\profil\page.tsx:231:            <div className="mb-6 flex flex-col sm:flex-row sm:items-center justify-between gap-4 border-b border-border pb-4">
app\(shop)\profil\page.tsx:296:                    <div className="mt-8 border-t border-border pt-6">
app\(shop)\profil\page.tsx:368:                    <div className="mt-8 flex justify-end gap-3 border-t border-border pt-6">
app\(shop)\profil\page.tsx:396:                    <div className="grid gap-6 sm:grid-cols-2 pt-4 border-t border-border">
app\(shop)\profil\page.tsx:427:                    <div className="mt-8 flex justify-end gap-3 border-t border-border pt-6">
components\ui\table.tsx:26:      className={cn("[&_tr]:border-b", className)}
components\ui\table.tsx:36:      className={cn("[&_tr:last-child]:border-0", className)}
components\ui\table.tsx:47:        "border-t bg-muted/50 font-medium [&>tr]:last:border-b-0",
components\ui\table.tsx:60:        "border-b transition-colors hover:bg-muted/50 has-aria-expanded:bg-muted/50 data-[state=selected]:bg-muted",
components\ui\textarea.tsx:10:        "flex field-sizing-content min-h-16 w-full rounded-lg border border-input bg-transparent px-2.5 py-2 text-base transition-colors outline-none placeholder:text-muted-foreground focus-visible:border-ring focus-visible:ring-3 focus-visible:ring-ring/50 disabled:cursor-not-allowed disabled:bg-input/50 disabled:opacity-50 aria-invalid:border-destructive aria-invalid:ring-3 aria-invalid:ring-destructive/20 md:text-sm dark:bg-input/30 dark:disabled:bg-input/80 dark:aria-invalid:border-destructive/50 dark:aria-invalid:ring-destructive/40",
app\(shop)\pembayaran\page.tsx:15:import { useOrderStore } from "@/stores/order-store";
app\(shop)\pembayaran\page.tsx:23:  const checkoutAddress = useOrderStore((state) => state.checkoutAddress);
app\(shop)\pembayaran\page.tsx:24:  const selectedPaymentMethod = useOrderStore(
app\(shop)\pembayaran\page.tsx:27:  const setSelectedPaymentMethod = useOrderStore(
app\(shop)\pembayaran\page.tsx:30:  const createPendingOrder = useOrderStore((state) => state.createPendingOrder);
app\(shop)\pembayaran\page.tsx:51:    const order = createPendingOrder({
app\(shop)\pembayaran\page.tsx:56:    if (!order) {
app\(shop)\pembayaran\page.tsx:57:      toast.error("Order gagal dibuat. Cek data checkout.");
app\(shop)\pembayaran\page.tsx:62:    router.push(`/pembayaran/va?orderId=${encodeURIComponent(order.id)}`);
app\(shop)\pembayaran\page.tsx:81:                  "flex cursor-pointer items-center justify-between rounded-lg border p-3 text-left transition",
app\(shop)\pembayaran\page.tsx:83:                    ? "border-primary bg-primary/5"
app\(auth)\forgot-password\page.tsx:55:    <Card className="w-full rounded-xl border border-border bg-background shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)]">
app\(auth)\login\page.tsx:57:    <Card className="w-full rounded-xl border border-border bg-background shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)]">
app\(auth)\reset-password\page.tsx:5:import { useRouter, useSearchParams } from "next/navigation";
app\(auth)\reset-password\page.tsx:42:  const searchParams = useSearchParams();
app\(auth)\reset-password\page.tsx:44:  const initialEmail = searchParams.get("email") ?? "";
app\(auth)\reset-password\page.tsx:66:    <Card className="w-full rounded-xl border border-border bg-background shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)]">
app\(shop)\pembayaran\va\page.tsx:5:import { useRouter, useSearchParams } from "next/navigation";
app\(shop)\pembayaran\va\page.tsx:25:import { useOrderStore } from "@/stores/order-store";
app\(shop)\pembayaran\va\page.tsx:29:  const searchParams = useSearchParams();
app\(shop)\pembayaran\va\page.tsx:30:  const getOrderById = useOrderStore((state) => state.getOrderById);
app\(shop)\pembayaran\va\page.tsx:31:  const markOrderPaid = useOrderStore((state) => state.markOrderPaid);
app\(shop)\pembayaran\va\page.tsx:32:  const clearCheckout = useOrderStore((state) => state.clearCheckout);
app\(shop)\pembayaran\va\page.tsx:33:  const orderId = searchParams.get("orderId") ?? "";
app\(shop)\pembayaran\va\page.tsx:34:  const order = useMemo(() => getOrderById(orderId), [getOrderById, orderId]);
app\(shop)\pembayaran\va\page.tsx:37:    if (!order?.vaNumber) return;
app\(shop)\pembayaran\va\page.tsx:38:    await navigator.clipboard.writeText(order.vaNumber);
app\(shop)\pembayaran\va\page.tsx:41:  const onPaid = () => {
app\(shop)\pembayaran\va\page.tsx:42:    if (!order) return;
app\(shop)\pembayaran\va\page.tsx:43:    markOrderPaid(order.id);
app\(shop)\pembayaran\va\page.tsx:45:    router.push(`/pembayaran/berhasil?orderId=${encodeURIComponent(order.id)}`);
app\(shop)\pembayaran\va\page.tsx:48:  if (!order || order.status !== "pending_payment") {
app\(shop)\pembayaran\va\page.tsx:56:            Order tidak ditemukan atau sudah dibayar.
app\(shop)\pembayaran\va\page.tsx:76:          <div className="flex items-center justify-between rounded-lg border p-4">
app\(shop)\pembayaran\va\page.tsx:79:                {paymentMethodLabel(order.paymentMethod)}
app\(shop)\pembayaran\va\page.tsx:81:              <p className="text-2xl font-semibold tracking-wide">{order.vaNumber}</p>
app\(shop)\pembayaran\va\page.tsx:89:            <p className="text-muted-foreground">Order ID: {order.id}</p>
app\(shop)\pembayaran\va\page.tsx:91:              Dibuat: {formatDate(order.createdAt)}
app\(shop)\pembayaran\va\page.tsx:109:                <AlertDialogAction onClick={onPaid}>Ya, Sudah Bayar</AlertDialogAction>
app\(shop)\pembayaran\va\page.tsx:127:            <span>{formatRupiah(order.subtotal)}</span>
app\(shop)\pembayaran\va\page.tsx:131:            <span>{formatRupiah(order.biayaLayanan)}</span>
app\(shop)\pembayaran\va\page.tsx:135:            <span>{formatRupiah(order.total)}</span>
app\(shop)\pembayaran\va\page.tsx:137:          <div className="rounded-lg border bg-muted/30 p-3 text-sm text-muted-foreground">
app\(shop)\pembayaran\berhasil\page.tsx:5:import { useSearchParams } from "next/navigation";
app\(shop)\pembayaran\berhasil\page.tsx:13:import { useOrderStore } from "@/stores/order-store";
app\(shop)\pembayaran\berhasil\page.tsx:16:  const searchParams = useSearchParams();
app\(shop)\pembayaran\berhasil\page.tsx:17:  const orderId = searchParams.get("orderId") ?? "";
app\(shop)\pembayaran\berhasil\page.tsx:18:  const getOrderById = useOrderStore((state) => state.getOrderById);
app\(shop)\pembayaran\berhasil\page.tsx:19:  const order = useMemo(() => getOrderById(orderId), [getOrderById, orderId]);
app\(shop)\pembayaran\berhasil\page.tsx:21:  if (!order || order.status !== "paid") {
app\(shop)\pembayaran\berhasil\page.tsx:49:          Terima kasih. Order kamu sudah berhasil dibayar.
app\(shop)\pembayaran\berhasil\page.tsx:51:        <div className="grid gap-2 rounded-lg border p-4 text-sm">
app\(shop)\pembayaran\berhasil\page.tsx:53:            <span className="text-muted-foreground">Order ID</span>
app\(shop)\pembayaran\berhasil\page.tsx:54:            <span>{order.id}</span>
app\(shop)\pembayaran\berhasil\page.tsx:58:            <span>{formatDate(order.createdAt)}</span>
app\(shop)\pembayaran\berhasil\page.tsx:62:            <Badge>PAID</Badge>
app\(shop)\pembayaran\berhasil\page.tsx:66:            <span>{formatRupiah(order.total)}</span>
