lib\types.ts:39:export type OrderStatus = "pending_payment" | "paid";
lib\types.ts:41:export interface Order {
lib\types.ts:50:  status: OrderStatus;
app\(shop)\dashboard\page.tsx:38:      "Browse recent publications, spotlight collections, and limited offers without jumping between separate catalog views.",
app\(shop)\dashboard\page.tsx:55:const PRODUCT_META = ["Journal", "Textbook", "Report", "Monograph", "Proceeding"];
app\(shop)\dashboard\page.tsx:79:    <article className="flex h-full flex-col overflow-hidden rounded-xl border border-border bg-background shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)]">
app\(shop)\dashboard\page.tsx:80:      <div className="relative aspect-[3/4] overflow-hidden border-b border-border bg-muted/40 p-6">
app\(shop)\dashboard\page.tsx:90:            {discountLabel ?? "Special Offer"}
app\(shop)\dashboard\page.tsx:114:            className="inline-flex h-8 w-8 items-center justify-center rounded-full border border-border bg-background text-foreground transition-colors hover:bg-primary hover:text-primary-foreground"
app\(shop)\dashboard\page.tsx:127:  const featuredBooks = books.slice(0, 5);
app\(shop)\dashboard\page.tsx:144:          <article className="relative overflow-hidden rounded-[1.75rem] border border-slate-200/70 bg-slate-950 p-6 text-white shadow-[0_28px_80px_-34px_rgba(15,23,42,0.75)] md:p-8 lg:p-10">
app\(shop)\dashboard\page.tsx:150:                alt="Research community and academic publications"
app\(shop)\dashboard\page.tsx:170:                    className="h-11 rounded-full border-white/25 bg-white/8 px-5 text-white hover:bg-white/14 hover:text-white"
app\(shop)\dashboard\page.tsx:178:              <div className="flex shrink-0 items-center gap-2 border-t border-white/10 pt-5">
app\(shop)\dashboard\page.tsx:202:            <article className="relative col-span-12 row-span-2 overflow-hidden rounded-xl border border-border bg-background/80 p-6 shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)] backdrop-blur-sm md:col-span-8 md:p-8">
app\(shop)\dashboard\page.tsx:207:                  alt="Academic books in elegant slate palette"
app\(shop)\dashboard\page.tsx:214:                  Featured Series
app\(shop)\dashboard\page.tsx:217:                  Scientific Journals
app\(shop)\dashboard\page.tsx:220:                  Peer-reviewed publications spanning health sciences, engineering,
app\(shop)\dashboard\page.tsx:226:            <article className="col-span-12 flex flex-col justify-between rounded-xl border border-border bg-background/80 p-5 shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)] backdrop-blur-sm md:col-span-4 md:p-6">
app\(shop)\dashboard\page.tsx:233:                  Textbooks
app\(shop)\dashboard\page.tsx:239:            <article className="col-span-12 flex flex-col justify-between rounded-xl border border-border bg-background/80 p-5 shadow-[0px_10px_15px_-3px_rgba(0,0,0,0.05),0px_4px_6px_-4px_rgba(0,0,0,0.05)] backdrop-blur-sm md:col-span-4 md:p-6">
app\(shop)\dashboard\page.tsx:246:                  Research Reports
app\(shop)\dashboard\page.tsx:255:          <div className="mb-5 flex flex-col gap-2 border-b border-border pb-4 sm:mb-6 sm:flex-row sm:items-end sm:justify-between">
app\(shop)\dashboard\page.tsx:257:              Recent Publications
app\(shop)\dashboard\page.tsx:263:              View Complete Catalog
app\(shop)\dashboard\page.tsx:268:            {featuredBooks.map((book, idx) => (
app\(shop)\dashboard\page.tsx:282:      <footer className="border-t border-border/70">
app\(shop)\dashboard\page.tsx:287:              (c) 2026 LPPM UPN Veteran Jakarta. Academic Excellence and Innovation.
app\(shop)\dashboard\page.tsx:292:              Privacy Policy
app\(shop)\dashboard\page.tsx:295:              Terms of Service
app\(shop)\dashboard\page.tsx:298:              Research Repository
app\(shop)\dashboard\page.tsx:301:              Contact Support
app\(shop)\checkout\page.tsx:35:import { useOrderStore } from "@/stores/order-store";
app\(shop)\checkout\page.tsx:60:  const setCheckoutAddress = useOrderStore((state) => state.setCheckoutAddress);
app\(shop)\pembayaran\page.tsx:15:import { useOrderStore } from "@/stores/order-store";
app\(shop)\pembayaran\page.tsx:23:  const checkoutAddress = useOrderStore((state) => state.checkoutAddress);
app\(shop)\pembayaran\page.tsx:24:  const selectedPaymentMethod = useOrderStore(
app\(shop)\pembayaran\page.tsx:27:  const setSelectedPaymentMethod = useOrderStore(
app\(shop)\pembayaran\page.tsx:30:  const createPendingOrder = useOrderStore((state) => state.createPendingOrder);
app\(shop)\pembayaran\page.tsx:51:    const order = createPendingOrder({
app\(shop)\pembayaran\page.tsx:56:    if (!order) {
app\(shop)\pembayaran\page.tsx:57:      toast.error("Order gagal dibuat. Cek data checkout.");
app\(shop)\pembayaran\page.tsx:62:    router.push(`/pembayaran/va?orderId=${encodeURIComponent(order.id)}`);
app\(shop)\pembayaran\page.tsx:81:                  "flex cursor-pointer items-center justify-between rounded-lg border p-3 text-left transition",
app\(shop)\pembayaran\page.tsx:83:                    ? "border-primary bg-primary/5"
app\(shop)\pembayaran\berhasil\page.tsx:5:import { useSearchParams } from "next/navigation";
app\(shop)\pembayaran\berhasil\page.tsx:13:import { useOrderStore } from "@/stores/order-store";
app\(shop)\pembayaran\berhasil\page.tsx:16:  const searchParams = useSearchParams();
app\(shop)\pembayaran\berhasil\page.tsx:17:  const orderId = searchParams.get("orderId") ?? "";
app\(shop)\pembayaran\berhasil\page.tsx:18:  const getOrderById = useOrderStore((state) => state.getOrderById);
app\(shop)\pembayaran\berhasil\page.tsx:19:  const order = useMemo(() => getOrderById(orderId), [getOrderById, orderId]);
app\(shop)\pembayaran\berhasil\page.tsx:21:  if (!order || order.status !== "paid") {
app\(shop)\pembayaran\berhasil\page.tsx:49:          Terima kasih. Order kamu sudah berhasil dibayar.
app\(shop)\pembayaran\berhasil\page.tsx:51:        <div className="grid gap-2 rounded-lg border p-4 text-sm">
app\(shop)\pembayaran\berhasil\page.tsx:53:            <span className="text-muted-foreground">Order ID</span>
app\(shop)\pembayaran\berhasil\page.tsx:54:            <span>{order.id}</span>
app\(shop)\pembayaran\berhasil\page.tsx:58:            <span>{formatDate(order.createdAt)}</span>
app\(shop)\pembayaran\berhasil\page.tsx:62:            <Badge>PAID</Badge>
app\(shop)\pembayaran\berhasil\page.tsx:66:            <span>{formatRupiah(order.total)}</span>
app\(shop)\pembayaran\va\page.tsx:5:import { useRouter, useSearchParams } from "next/navigation";
app\(shop)\pembayaran\va\page.tsx:25:import { useOrderStore } from "@/stores/order-store";
app\(shop)\pembayaran\va\page.tsx:29:  const searchParams = useSearchParams();
app\(shop)\pembayaran\va\page.tsx:30:  const getOrderById = useOrderStore((state) => state.getOrderById);
app\(shop)\pembayaran\va\page.tsx:31:  const markOrderPaid = useOrderStore((state) => state.markOrderPaid);
app\(shop)\pembayaran\va\page.tsx:32:  const clearCheckout = useOrderStore((state) => state.clearCheckout);
app\(shop)\pembayaran\va\page.tsx:33:  const orderId = searchParams.get("orderId") ?? "";
app\(shop)\pembayaran\va\page.tsx:34:  const order = useMemo(() => getOrderById(orderId), [getOrderById, orderId]);
app\(shop)\pembayaran\va\page.tsx:37:    if (!order?.vaNumber) return;
app\(shop)\pembayaran\va\page.tsx:38:    await navigator.clipboard.writeText(order.vaNumber);
app\(shop)\pembayaran\va\page.tsx:41:  const onPaid = () => {
app\(shop)\pembayaran\va\page.tsx:42:    if (!order) return;
app\(shop)\pembayaran\va\page.tsx:43:    markOrderPaid(order.id);
app\(shop)\pembayaran\va\page.tsx:45:    router.push(`/pembayaran/berhasil?orderId=${encodeURIComponent(order.id)}`);
app\(shop)\pembayaran\va\page.tsx:48:  if (!order || order.status !== "pending_payment") {
app\(shop)\pembayaran\va\page.tsx:56:            Order tidak ditemukan atau sudah dibayar.
app\(shop)\pembayaran\va\page.tsx:76:          <div className="flex items-center justify-between rounded-lg border p-4">
app\(shop)\pembayaran\va\page.tsx:79:                {paymentMethodLabel(order.paymentMethod)}
app\(shop)\pembayaran\va\page.tsx:81:              <p className="text-2xl font-semibold tracking-wide">{order.vaNumber}</p>
app\(shop)\pembayaran\va\page.tsx:89:            <p className="text-muted-foreground">Order ID: {order.id}</p>
app\(shop)\pembayaran\va\page.tsx:91:              Dibuat: {formatDate(order.createdAt)}
app\(shop)\pembayaran\va\page.tsx:109:                <AlertDialogAction onClick={onPaid}>Ya, Sudah Bayar</AlertDialogAction>
app\(shop)\pembayaran\va\page.tsx:127:            <span>{formatRupiah(order.subtotal)}</span>
app\(shop)\pembayaran\va\page.tsx:131:            <span>{formatRupiah(order.biayaLayanan)}</span>
app\(shop)\pembayaran\va\page.tsx:135:            <span>{formatRupiah(order.total)}</span>
app\(shop)\pembayaran\va\page.tsx:137:          <div className="rounded-lg border bg-muted/30 p-3 text-sm text-muted-foreground">
